model,sample_id,prediction,probability,actual,correct
cnn1d,84,0,1.4529240388583275e-07,0.0,True
cnn1d,85,0,1.3959956390863226e-07,0.0,True
cnn1d,86,0,1.3584950409040175e-07,0.0,True
cnn1d,87,0,1.2372895241696824e-07,0.0,True
cnn1d,88,0,1.0938114769487584e-07,0.0,True
cnn1d,89,0,1.0283211082651178e-07,0.0,True
cnn1d,90,0,1.891951058041741e-07,0.0,True
cnn1d,91,0,1.681550685361799e-07,0.0,True
cnn1d,92,0,1.7238424732113344e-07,0.0,True
cnn1d,93,0,1.5231118766223517e-07,0.0,True
cnn1d,94,0,1.9549757723780203e-07,0.0,True
cnn1d,95,0,2.3518892078300269e-07,0.0,True
cnn1d,96,0,1.8010544522439886e-07,0.0,True
cnn1d,97,0,1.6817494952192646e-07,0.0,True
cnn1d,98,0,1.837325100950693e-07,0.0,True
cnn1d,99,0,3.4555330330476863e-07,0.0,True
cnn1d,100,0,3.27165167846033e-07,0.0,True
cnn1d,101,0,2.663504687916429e-07,0.0,True
